Creating config files for run_000:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml

Creating config files for run_001:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_002:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_003:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_004:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_005:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0-seed2/config.yaml

Creating config files for run_006:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.5-seed0/config.yaml

Creating config files for run_007:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.1-seed2/config.yaml

Creating config files for run_008:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand1-seed0/config.yaml

Creating config files for run_009:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.25-seed2/config.yaml

Creating config files for run_010:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0-seed1/config.yaml

Creating config files for run_011:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0.5-seed2/config.yaml

Creating config files for run_012:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed1/config.yaml

Creating config files for run_013:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed2/config.yaml

Creating config files for run_014:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noiseless-REG-aerCPU-rand0.25-seed1/config.yaml

Creating config files for run_015:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0-seed0/config.yaml

Creating config files for run_016:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_017:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_018:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_019:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_020:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0-seed2/config.yaml

21 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0 
   Best eval: 0.012708759866654873 
   Total time: 6039.299723148346

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1 
   Best eval: 0.09490621834993362 
   Total time: 3511.3911073207855

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0 
   Best eval: 0.0007805096942473975 
   Total time: 4524.057257652283

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                270 |             -0.813 |             -0.564 |            0.00282 |            0.00145 |               93.8 |
                280 |             -0.769 |             -0.567 |            0.00298 |            0.00145 |               94.8 |
                290 |             -0.785 |             -0.594 |            0.00368 |            0.00145 |               94.8 |
                300 |             -0.731 |             -0.582 |            0.00362 |            0.00145 |                 95 |
                310 |             -0.943 |              -0.52 |            0.00325 |            0.00145 |               92.1 |
                320 |             -0.799 |             -0.576 |            0.00261 |            0.00145 |               94.2 |
                330 |             -0.681 |             -0.547 |            0.00312 |            0.00145 |               93.9 |
                340 |             -0.847 |             -0.553 |            0.00359 |            0.00145 |               95.2 |
                350 |             -0.897 |             -0.625 |            0.00257 |            0.00145 |               93.7 |
                360 |             -0.623 |             -0.547 |            0.00282 |            0.00145 |               94.2 |
                370 |             -0.828 |             -0.591 |            0.00334 |            0.00145 |               94.4 |
                380 |             -0.718 |             -0.568 |            0.00309 |            0.00145 |               94.5 |
                390 |             -0.866 |             -0.613 |            0.00238 |            0.00145 |               93.6 |
                400 |             -0.862 |             -0.616 |            0.00286 |            0.00145 |               94.4 |
                410 |             -0.781 |             -0.583 |            0.00338 |            0.00145 |               93.3 |
                420 |             -0.847 |              -0.68 |            0.00291 |            0.00145 |               93.6 |
                430 |             -0.814 |             -0.596 |            0.00342 |            0.00145 |               94.5 |
                440 |             -0.791 |             -0.676 |            0.00359 |            0.00145 |               94.5 |
                450 |             -0.816 |             -0.663 |            0.00262 |            0.00145 |                 97 |
                460 |             -0.615 |             -0.591 |            0.00341 |            0.00145 |               94.5 |
                470 |             -0.829 |             -0.639 |            0.00353 |            0.00145 |               93.3 |
                480 |             -0.863 |             -0.547 |            0.00363 |            0.00145 |               95.6 |
                490 |             -0.832 |             -0.566 |            0.00265 |            0.00145 |                 93 |
                500 |             -0.684 |             -0.618 |            0.00271 |            0.00145 |               94.4 |
                510 |             -0.811 |              -0.62 |             0.0027 |            0.00145 |               94.6 |
                520 |             -0.824 |             -0.617 |            0.00318 |            0.00145 |               94.9 |
                530 |             -0.682 |             -0.618 |            0.00347 |            0.00145 |               94.5 |
                540 |              -0.72 |             -0.656 |            0.00313 |            0.00145 |               94.8 |
                550 |             -0.676 |             -0.653 |            0.00293 |            0.00145 |               95.7 |
                560 |             -0.813 |             -0.665 |            0.00355 |            0.00145 |               95.4 |
                570 |             -0.682 |             -0.656 |              0.003 |            0.00145 |               93.4 |
                580 |             -0.632 |             -0.629 |            0.00332 |            0.00145 |                 94 |
                590 |             -0.688 |             -0.668 |            0.00277 |            0.00145 |                 94 |
                600 |             -0.627 |             -0.672 |            0.00283 |            0.00145 |                 93 |
                610 |              -0.69 |             -0.683 |            0.00282 |            0.00145 |               92.2 |
                620 |             -0.599 |             -0.696 |            0.00253 |            0.00145 |               93.8 |
                630 |             -0.656 |             -0.695 |            0.00334 |            0.00145 |               94.8 |
                640 |             -0.598 |             -0.661 |             0.0032 |            0.00145 |               94.4 |
                650 |             -0.579 |             -0.706 |            0.00276 |            0.00145 |               92.9 |
                660 |             -0.676 |             -0.677 |            0.00173 |            0.00145 |               94.2 |
                670 |             -0.635 |             -0.679 |            0.00254 |            0.00145 |               91.9 |
                680 |             -0.704 |             -0.657 |            0.00231 |            0.00128 |               94.4 |
                690 |             -0.659 |             -0.686 |            0.00222 |            0.00128 |               93.3 |
                700 |             -0.854 |             -0.619 |            0.00218 |            0.00128 |               92.3 |
                710 |             -0.767 |             -0.653 |            0.00166 |            0.00128 |               94.7 |
                720 |             -0.671 |             -0.691 |            0.00219 |            0.00128 |               94.4 |
                730 |             -0.637 |             -0.662 |            0.00225 |            0.00128 |               96.3 |
                740 |             -0.738 |             -0.654 |            0.00228 |            0.00128 |               95.2 |
                750 |             -0.666 |             -0.668 |            0.00188 |            0.00128 |               93.6 |
                760 |             -0.683 |             -0.584 |            0.00184 |            0.00128 |               95.3 |
                770 |             -0.649 |             -0.643 |            0.00209 |            0.00128 |                 94 |
                780 |             -0.716 |              -0.63 |            0.00252 |            0.00128 |               95.5 |
                790 |             -0.744 |             -0.603 |            0.00218 |            0.00128 |               96.2 |
                800 |             -0.711 |             -0.644 |            0.00205 |            0.00128 |               94.8 |
                810 |             -0.683 |             -0.662 |            0.00183 |            0.00128 |               95.4 |
                820 |             -0.704 |             -0.667 |            0.00231 |            0.00128 |               95.9 |
                830 |             -0.653 |             -0.654 |            0.00226 |            0.00128 |               95.3 |
                840 |             -0.617 |             -0.665 |            0.00245 |            0.00128 |               94.8 |
                850 |             -0.689 |             -0.664 |            0.00201 |            0.00128 |               94.5 |
                860 |             -0.732 |             -0.675 |            0.00214 |            0.00128 |               94.8 |
                870 |             -0.678 |             -0.678 |            0.00242 |            0.00128 |               95.5 |
                880 |             -0.596 |             -0.696 |            0.00221 |            0.00128 |               94.4 |
                890 |             -0.599 |             -0.707 |            0.00161 |            0.00128 |               93.7 |
                900 |             -0.686 |             -0.656 |            0.00211 |            0.00128 |               94.2 |
                910 |             -0.571 |             -0.633 |            0.00218 |            0.00128 |               94.2 |
                920 |             -0.591 |             -0.661 |            0.00241 |            0.00128 |               95.4 |
                930 |             -0.585 |             -0.641 |            0.00229 |            0.00128 |               94.3 |
                940 |             -0.586 |              -0.73 |             0.0025 |            0.00128 |               94.6 |
                950 |             -0.641 |             -0.718 |            0.00196 |            0.00128 |               93.6 |
                960 |              -0.59 |             -0.675 |            0.00175 |            0.00128 |               95.1 |
                970 |             -0.551 |             -0.683 |            0.00229 |            0.00128 |               95.5 |
                980 |             -0.608 |             -0.672 |            0.00179 |            0.00128 |               96.8 |
                990 |             -0.579 |             -0.718 |            0.00254 |            0.00128 |               95.7 |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.5-seed0 
   Best eval: 0.0012797720750353158 
   Total time: 9434.932091474533

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.1-seed2/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.1-seed2 
   Best eval: 0.0011282467361440137 
   Total time: 9236.678248643875

Running: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand1-seed0/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.465 |             -0.531 |              0.189 |              0.189 |              0.896 |
                 10 |             -0.448 |             -0.508 |              0.203 |              0.135 |               8.28 |
                 20 |             -0.421 |             -0.551 |              0.295 |              0.135 |                8.3 |
                 30 |             -0.702 |             -0.539 |              0.416 |              0.135 |                8.3 |
                 40 |             -0.445 |             -0.591 |              0.298 |              0.135 |                8.3 |
                 50 |             -0.446 |             -0.619 |               0.32 |              0.135 |               8.31 |
                 60 |             -0.384 |             -0.546 |              0.329 |              0.135 |               8.38 |
                 70 |             -0.419 |             -0.636 |              0.199 |              0.135 |               8.81 |
                 80 |             -0.347 |             -0.612 |              0.239 |              0.135 |               8.67 |
                 90 |             -0.618 |             -0.561 |              0.318 |             0.0749 |               8.59 |
                100 |             -0.563 |             -0.699 |              0.206 |             0.0749 |               8.53 |
                110 |             -0.492 |             -0.607 |              0.209 |             0.0749 |               8.57 |
                120 |             -0.449 |             -0.648 |              0.139 |             0.0749 |               8.87 |
                130 |             -0.561 |             -0.623 |              0.414 |             0.0749 |               8.62 |
                140 |             -0.606 |             -0.701 |              0.161 |             0.0749 |               8.53 |
                150 |             -0.476 |             -0.667 |              0.192 |             0.0741 |               8.42 |
                160 |             -0.447 |             -0.639 |              0.128 |             0.0741 |               8.44 |
                170 |             -0.505 |             -0.696 |               0.26 |             0.0741 |               8.97 |
                180 |             -0.376 |             -0.745 |              0.309 |             0.0741 |               8.39 |
                190 |             -0.583 |             -0.797 |              0.127 |             0.0741 |               8.43 |
                200 |             -0.571 |              -0.57 |              0.172 |             0.0741 |               8.36 |
                210 |               -0.4 |             -0.663 |              0.278 |             0.0741 |               8.41 |
                220 |             -0.582 |             -0.688 |              0.237 |             0.0741 |               8.44 |
                230 |             -0.382 |             -0.765 |               0.23 |             0.0741 |               8.44 |
                240 |             -0.524 |             -0.725 |              0.391 |             0.0741 |               8.38 |
                250 |             -0.486 |             -0.661 |              0.133 |             0.0741 |               8.47 |
                260 |             -0.492 |             -0.679 |              0.176 |             0.0741 |                8.4 |
                270 |             -0.584 |             -0.655 |              0.194 |             0.0741 |               8.43 |
                280 |             -0.545 |             -0.681 |               0.12 |             0.0741 |               8.45 |
                290 |             -0.556 |             -0.642 |              0.251 |             0.0741 |                8.5 |
                300 |             -0.622 |             -0.894 |              0.317 |             0.0741 |               8.37 |
                310 |             -0.643 |             -0.728 |              0.232 |             0.0741 |               8.42 |
                320 |             -0.698 |             -0.732 |              0.281 |             0.0741 |               8.38 |
                330 |             -0.867 |             -0.626 |              0.255 |             0.0741 |               8.43 |
                340 |             -0.563 |             -0.765 |                0.3 |             0.0741 |                8.4 |
                350 |             -0.484 |             -0.692 |              0.156 |             0.0741 |               8.46 |
                360 |             -0.459 |             -0.851 |              0.171 |             0.0741 |               8.49 |
                370 |             -0.538 |             -0.814 |              0.328 |             0.0741 |               8.44 |
                380 |             -0.566 |             -0.638 |              0.154 |             0.0741 |               8.49 |
                390 |             -0.423 |             -0.714 |              0.192 |             0.0741 |               8.41 |
                400 |             -0.293 |             -0.754 |              0.312 |             0.0741 |               8.38 |
                410 |             -0.588 |              -0.67 |              0.234 |             0.0741 |                8.4 |
                420 |             -0.284 |             -0.753 |              0.457 |             0.0741 |               8.36 |
                430 |             -0.392 |             -0.768 |              0.163 |             0.0741 |               8.34 |
                440 |              -0.35 |             -0.812 |              0.285 |             0.0741 |               8.45 |
                450 |             -0.437 |             -0.712 |              0.311 |             0.0741 |               8.44 |
                460 |              -0.42 |             -0.751 |              0.191 |             0.0741 |               8.36 |
                470 |             -0.449 |             -0.652 |              0.241 |             0.0741 |               8.34 |
                480 |             -0.579 |             -0.769 |              0.235 |             0.0741 |               8.34 |
                490 |             -0.642 |             -0.738 |              0.208 |             0.0741 |                8.4 |
                500 |             -0.413 |             -0.794 |              0.213 |             0.0741 |               8.33 |
                510 |              -0.55 |             -0.831 |              0.258 |             0.0741 |               8.34 |
                520 |             -0.553 |             -0.665 |              0.304 |             0.0741 |               8.36 |
                530 |             -0.541 |             -0.827 |              0.293 |             0.0473 |               8.44 |
                540 |             -0.357 |             -0.777 |              0.237 |             0.0473 |               8.34 |
                550 |             -0.543 |             -0.639 |              0.197 |             0.0473 |               8.36 |
                560 |             -0.336 |             -0.712 |              0.165 |             0.0473 |               8.37 |
                570 |             -0.623 |             -0.819 |              0.161 |             0.0473 |               8.33 |
                580 |             -0.518 |             -0.704 |              0.242 |             0.0473 |               8.37 |
                590 |             -0.632 |             -0.837 |               0.14 |             0.0473 |               8.32 |
                600 |             -0.435 |             -0.752 |              0.309 |             0.0473 |               8.42 |
                610 |             -0.466 |             -0.651 |              0.267 |             0.0473 |               8.44 |
                620 |             -0.504 |             -0.641 |               0.22 |             0.0473 |               8.39 |
                630 |             -0.556 |              -0.66 |              0.213 |             0.0473 |               8.35 |
                640 |             -0.566 |             -0.802 |              0.283 |             0.0473 |               8.38 |
                650 |             -0.452 |             -0.851 |              0.101 |             0.0473 |               8.32 |
                660 |             -0.262 |             -0.747 |              0.307 |             0.0473 |               8.35 |
                670 |             -0.313 |             -0.654 |              0.057 |             0.0473 |               8.45 |
                680 |             -0.465 |             -0.779 |              0.245 |             0.0473 |               8.49 |
                690 |             -0.231 |             -0.825 |              0.231 |             0.0473 |               8.34 |
                700 |             -0.464 |             -0.634 |              0.234 |             0.0473 |               8.33 |
                710 |             -0.431 |             -0.565 |              0.235 |             0.0473 |               8.41 |
                720 |             -0.297 |             -0.553 |              0.405 |             0.0473 |               8.27 |
                730 |             -0.697 |              -0.77 |               0.28 |             0.0473 |               8.31 |
                740 |             -0.395 |             -0.708 |              0.279 |             0.0473 |                8.3 |
                750 |             -0.688 |             -0.625 |              0.311 |             0.0473 |               8.35 |
                760 |             -0.647 |             -0.841 |              0.262 |             0.0473 |               8.29 |
                770 |             -0.556 |             -0.807 |               0.29 |             0.0473 |               8.22 |
                780 |             -0.599 |             -0.709 |              0.364 |             0.0473 |               8.45 |
                790 |             -0.462 |             -0.656 |              0.171 |             0.0473 |               8.33 |
                800 |             -0.577 |             -0.746 |              0.357 |             0.0473 |               8.26 |
                810 |              -0.52 |             -0.872 |              0.232 |             0.0338 |               8.29 |
                820 |             -0.359 |             -0.772 |              0.334 |             0.0338 |                8.3 |
                830 |             -0.317 |             -0.779 |              0.251 |             0.0338 |               8.47 |
                840 |             -0.664 |             -0.805 |              0.237 |             0.0338 |               8.24 |
                850 |             -0.469 |             -0.903 |              0.218 |             0.0338 |               8.25 |
                860 |             -0.607 |             -0.742 |              0.192 |             0.0338 |               8.36 |
                870 |             -0.441 |             -0.719 |              0.268 |             0.0338 |                8.4 |
                880 |             -0.607 |             -0.773 |              0.237 |             0.0338 |               8.38 |
                890 |             -0.266 |             -0.713 |               0.28 |             0.0338 |               8.29 |
                900 |             -0.433 |             -0.829 |              0.119 |             0.0338 |               8.31 |
                910 |              -0.55 |              -0.66 |              0.169 |             0.0338 |               8.27 |
                920 |             -0.381 |             -0.663 |              0.341 |             0.0338 |               8.36 |
                930 |             -0.657 |              -0.81 |              0.342 |             0.0338 |               8.34 |
                940 |             -0.694 |             -0.744 |              0.231 |             0.0338 |               8.44 |
                950 |             -0.516 |              -0.83 |             0.0664 |             0.0338 |               8.36 |
                960 |             -0.634 |             -0.804 |              0.258 |             0.0338 |               8.27 |
                970 |             -0.512 |             -0.831 |              0.367 |             0.0338 |               8.28 |
                980 |             -0.586 |             -0.683 |              0.166 |             0.0338 |               8.29 |
                990 |             -0.435 |             -0.686 |              0.218 |             0.0338 |               8.32 |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand1-seed0 
   Best eval: 0.03384513407945633 
   Total time: 839.6632242202759

Running: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.25-seed2/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.679 |             -0.639 |            0.00188 |            0.00188 |              0.832 |
                 10 |             -0.677 |             -0.627 |            0.00342 |                 -0 |               8.29 |
                 20 |             -0.654 |              -0.57 |           0.000368 |                 -0 |               8.28 |
                 30 |             -0.584 |              -0.52 |             0.0117 |                 -0 |               8.29 |
                 40 |             -0.758 |             -0.554 |            0.00413 |                 -0 |               8.47 |
                 50 |              -0.82 |             -0.585 |            0.00248 |                 -0 |                8.3 |
                 60 |             -0.726 |             -0.568 |            0.00464 |                 -0 |               8.29 |
                 70 |             -0.754 |             -0.569 |            0.00717 |                 -0 |               8.36 |
                 80 |             -0.799 |             -0.604 |             0.0281 |                 -0 |               8.32 |
                 90 |             -0.707 |             -0.614 |             0.0104 |                 -0 |                8.3 |
                100 |             -0.794 |             -0.593 |             0.0123 |                 -0 |               8.31 |
                110 |             -0.694 |             -0.554 |            0.00721 |                 -0 |               8.44 |
                120 |             -0.707 |              -0.59 |            0.00593 |                 -0 |               8.38 |
                130 |             -0.739 |             -0.606 |           2.82e-05 |                 -0 |               8.45 |
                140 |              -0.69 |             -0.578 |               0.01 |                 -0 |               8.52 |
                150 |             -0.759 |             -0.586 |             0.0174 |                 -0 |               8.46 |
                160 |             -0.806 |             -0.565 |             0.0119 |                 -0 |               8.41 |
                170 |             -0.704 |             -0.552 |             0.0102 |                 -0 |               8.47 |
                180 |             -0.797 |             -0.615 |             0.0121 |                 -0 |                8.4 |
                190 |              -0.79 |             -0.576 |             0.0137 |                 -0 |               8.38 |
                200 |              -0.82 |             -0.549 |            0.00885 |                 -0 |               8.39 |
                210 |             -0.834 |             -0.597 |              0.011 |                 -0 |               8.44 |
                220 |             -0.811 |             -0.639 |             0.0118 |                 -0 |               8.52 |
                230 |             -0.809 |             -0.575 |             0.0118 |                 -0 |               8.45 |
                240 |             -0.823 |             -0.573 |            0.00924 |                 -0 |               8.43 |
                250 |             -0.906 |             -0.608 |             0.0142 |                 -0 |               8.48 |
                260 |             -0.792 |             -0.578 |             0.0101 |                 -0 |               8.38 |
                270 |             -0.817 |             -0.591 |             0.0089 |                 -0 |               8.38 |
                280 |             -0.736 |             -0.562 |             0.0105 |                 -0 |               8.41 |
                290 |             -0.763 |             -0.587 |            0.00673 |                 -0 |               8.46 |
                300 |             -0.793 |             -0.585 |             0.0149 |                 -0 |               8.41 |
                310 |             -0.858 |             -0.608 |            0.00924 |                 -0 |               8.39 |
                320 |             -0.862 |             -0.585 |            0.00519 |                 -0 |               8.41 |
                330 |             -0.856 |             -0.613 |            0.00675 |                 -0 |               8.49 |
                340 |             -0.914 |             -0.551 |            0.00985 |                 -0 |               8.35 |
                350 |              -0.79 |             -0.559 |            0.00151 |                 -0 |               8.69 |
                360 |             -0.727 |             -0.581 |             0.0056 |                 -0 |               8.36 |
                370 |             -0.851 |             -0.548 |             0.0164 |                 -0 |               8.41 |
                380 |             -0.853 |             -0.587 |             0.0262 |                 -0 |               8.54 |
                390 |             -0.843 |             -0.538 |            0.00708 |                 -0 |               8.35 |
                400 |             -0.885 |             -0.548 |            0.00275 |                 -0 |               8.45 |
                410 |             -0.863 |             -0.589 |            0.00189 |                 -0 |               8.37 |
                420 |             -0.842 |             -0.582 |           0.000733 |                 -0 |               8.39 |
                430 |             -0.902 |             -0.552 |            0.00607 |                 -0 |                8.3 |
                440 |             -0.808 |             -0.568 |            0.00273 |                 -0 |               8.27 |
                450 |             -0.793 |             -0.615 |            0.00186 |                 -0 |               8.49 |
                460 |             -0.854 |             -0.576 |            0.00291 |                 -0 |               8.48 |
                470 |             -0.842 |             -0.587 |                 -0 |                 -0 |                8.4 |
                480 |             -0.827 |             -0.565 |           0.000206 |                 -0 |               8.46 |
                490 |             -0.794 |             -0.549 |            0.00141 |                 -0 |                8.4 |
                500 |             -0.827 |             -0.554 |            0.00637 |                 -0 |               8.36 |
                510 |             -0.846 |             -0.596 |            0.00276 |                 -0 |               8.38 |
                520 |             -0.822 |             -0.571 |            0.00468 |                 -0 |               8.46 |
                530 |             -0.885 |             -0.567 |             0.0008 |                 -0 |               8.35 |
                540 |             -0.933 |             -0.574 |           0.000752 |                 -0 |               8.33 |
                550 |             -0.856 |             -0.561 |            0.00148 |                 -0 |               8.42 |
                560 |             -0.873 |              -0.56 |             0.0121 |                 -0 |                8.5 |
                570 |             -0.852 |             -0.562 |           0.000957 |                 -0 |                8.4 |
                580 |             -0.828 |             -0.546 |           0.000489 |                 -0 |               8.38 |
                590 |             -0.852 |             -0.543 |             0.0039 |                 -0 |               8.33 |
                600 |             -0.845 |             -0.564 |            0.00425 |                 -0 |               8.32 |
                610 |             -0.869 |             -0.557 |            0.00333 |                 -0 |               8.35 |
                620 |             -0.817 |             -0.561 |            0.00931 |                 -0 |               8.35 |
                630 |             -0.881 |             -0.547 |            0.00374 |                 -0 |               8.43 |
                640 |             -0.859 |              -0.57 |            0.00998 |                 -0 |               8.43 |
                650 |             -0.852 |             -0.582 |           0.000182 |                 -0 |               8.31 |
                660 |               -0.8 |              -0.56 |             0.0111 |                 -0 |               8.36 |
                670 |             -0.818 |             -0.549 |            0.00702 |                 -0 |               8.34 |
                680 |             -0.827 |             -0.586 |            0.00679 |                 -0 |               8.36 |
                690 |             -0.833 |             -0.585 |            0.00307 |                 -0 |               8.35 |
                700 |             -0.889 |             -0.576 |             0.0043 |                 -0 |               8.31 |
                710 |             -0.783 |             -0.538 |            0.00141 |                 -0 |               8.39 |
                720 |             -0.778 |             -0.542 |             0.0024 |                 -0 |               8.44 |
                730 |             -0.801 |              -0.57 |            0.00104 |                 -0 |               8.35 |
                740 |             -0.911 |             -0.573 |            0.00226 |                 -0 |                8.4 |
                750 |             -0.841 |             -0.587 |             0.0199 |                 -0 |               8.41 |
                760 |             -0.858 |             -0.553 |            0.00132 |                 -0 |               8.37 |
                770 |             -0.869 |             -0.573 |            0.00459 |                 -0 |               8.38 |
                780 |             -0.821 |              -0.54 |             0.0122 |                 -0 |               8.27 |
                790 |             -0.835 |             -0.534 |            0.00203 |                 -0 |               8.33 |
                800 |             -0.862 |             -0.539 |                 -0 |                 -0 |               8.23 |
                810 |             -0.817 |             -0.544 |           0.000817 |                 -0 |               8.26 |
                820 |             -0.909 |             -0.526 |           2.16e-05 |                 -0 |               8.31 |
                830 |             -0.834 |             -0.558 |             0.0142 |                 -0 |               8.18 |
                840 |             -0.841 |             -0.566 |            0.00948 |                 -0 |               8.25 |
                850 |             -0.833 |             -0.549 |            0.00828 |                 -0 |               8.33 |
                860 |             -0.865 |             -0.599 |            0.00687 |                 -0 |               8.27 |
                870 |             -0.845 |             -0.575 |            0.00153 |                 -0 |               8.22 |
                880 |             -0.879 |               -0.6 |             0.0049 |                 -0 |                8.4 |
                890 |             -0.827 |             -0.588 |            0.00382 |                 -0 |               8.34 |
                900 |             -0.849 |             -0.578 |            0.00353 |                 -0 |               8.29 |
                910 |             -0.785 |             -0.549 |            0.00754 |                 -0 |               8.41 |
                920 |             -0.818 |             -0.554 |             0.0068 |                 -0 |               8.32 |
                930 |             -0.781 |             -0.556 |             0.0148 |                 -0 |               8.27 |
                940 |             -0.821 |             -0.547 |             0.0038 |                 -0 |               8.27 |
                950 |             -0.773 |             -0.565 |             0.0209 |                 -0 |               8.28 |
                960 |             -0.872 |              -0.57 |              0.019 |                 -0 |               8.31 |
                970 |             -0.866 |             -0.557 |               0.02 |                 -0 |               8.32 |
                980 |             -0.886 |             -0.569 |             0.0195 |                 -0 |               8.29 |
                990 |             -0.852 |             -0.557 |             0.0114 |                 -0 |               8.46 |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.25-seed2 
   Best eval: -0.0 
   Total time: 837.3185493946075

Running: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0-seed1/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0-seed1 
   Best eval: -0.0 
   Total time: 1843.1195912361145

Running: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0.5-seed2/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.442 |             -0.694 |             0.0624 |             0.0624 |               1.14 |
                 10 |             -0.454 |             -0.676 |              0.249 |             0.0624 |               11.2 |
                 20 |             -0.501 |             -0.687 |             0.0429 |             0.0429 |               11.1 |
                 30 |             -0.678 |             -0.653 |              0.197 |             0.0429 |               10.9 |
                 40 |             -0.498 |              -0.66 |              0.099 |              0.035 |               11.1 |
                 50 |             -0.559 |             -0.649 |               0.19 |              0.035 |               10.9 |
                 60 |              -0.53 |             -0.667 |             0.0703 |              0.035 |               11.2 |
                 70 |              -0.55 |             -0.658 |              0.159 |              0.035 |               11.4 |
